MCTS_VIZ | INIT       | SEARCH_START         | move_idx=1 player=O total_iterations=100 exploration_factor=1.4000 temperature=0.1000 dirichlet_alpha=0.3000 dirichlet_epsilon=0.2500
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=4 depth=0 parent=ROOT move=(1,0,d1,t-1) q=0.0000 u=0.2798 puct=0.2798 prior=0.1154 child_visits=0 parent_visits=3
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=4 depth=0 parent=ROOT move=(1,3,d1,t-1) q=-0.1437 u=0.3073 puct=0.1635 prior=0.2534 child_visits=1 parent_visits=3
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=4 depth=0 parent=ROOT move=(3,0,d1,t-1) q=-1.0000 u=0.3448 puct=-0.6552 prior=0.2844 child_visits=1 parent_visits=3
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=4 depth=0 parent=ROOT move=(3,3,d1,t-1) q=0.0000 u=0.2761 puct=0.2761 prior=0.1138 child_visits=0 parent_visits=3
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=4 depth=0 parent=ROOT chosen=(1,0,d1,t-1) winning_puct=0.2798
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=4 depth=0 move=(1,0,d1,t-1) player_after=X
MCTS_VIZ | SELECTION  | LEAF_REACHED         | iteration=4 depth=1 move=(1,0,d1,t-1) already_expanded=false visit_count=0
MCTS_VIZ | EVALUATION | NN_QUERY             | iteration=4 move=(1,0,d1,t-1) player=X
MCTS_VIZ | EVALUATION | EXPANSION_CHILD      | iteration=4 parent=(1,0,d1,t-1) child_idx=0 move=(0,3,d1,t-1) prior=0.2197 child_player=O
MCTS_VIZ | EVALUATION | EXPANSION_CHILD      | iteration=4 parent=(1,0,d1,t-1) child_idx=1 move=(1,3,d1,t-1) prior=0.2284 child_player=O
MCTS_VIZ | EVALUATION | EXPANSION_CHILD      | iteration=4 parent=(1,0,d1,t-1) child_idx=2 move=(3,0,d1,t-1) prior=0.3135 child_player=O
MCTS_VIZ | EVALUATION | EXPANSION_CHILD      | iteration=4 parent=(1,0,d1,t-1) child_idx=3 move=(3,3,d1,t-1) prior=0.2384 child_player=O
MCTS_VIZ | EVALUATION | NN_RESULT            | iteration=4 move=(1,0,d1,t-1) nn_value=0.1147 children_created=4
MCTS_VIZ | BACKPROP   | START                | iteration=4 leaf=(1,0,d1,t-1) raw_value=0.1147
MCTS_VIZ | BACKPROP   | STEP                 | iteration=4 depth_from_leaf=0 move=(1,0,d1,t-1) value_applied=-0.1147 acc_value=-0.1147 visit_count=1 q=-0.1147
MCTS_VIZ | BACKPROP   | STEP                 | iteration=4 depth_from_leaf=1 move=ROOT value_applied=0.1147 acc_value=2.2585 visit_count=4 q=0.5646
MCTS_VIZ | BACKPROP   | DONE                 | iteration=4 root_acc=2.2585 root_visits=4 root_q=0.5646
MCTS_VIZ | SELECTION  | ITERATION_START      | iteration=5
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=5 depth=0 parent=ROOT move=(0,3,d1,t-1) q=-1.0000 u=0.3261 puct=-0.6739 prior=0.2329 child_visits=1 parent_visits=4
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=5 depth=0 parent=ROOT move=(1,0,d1,t-1) q=-0.1147 u=0.1615 puct=0.0468 prior=0.1154 child_visits=1 parent_visits=4
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=5 depth=0 parent=ROOT move=(1,3,d1,t-1) q=-0.1437 u=0.3548 puct=0.2111 prior=0.2534 child_visits=1 parent_visits=4
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=5 depth=0 parent=ROOT move=(3,0,d1,t-1) q=-1.0000 u=0.3982 puct=-0.6018 prior=0.2844 child_visits=1 parent_visits=4
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=5 depth=0 parent=ROOT move=(3,3,d1,t-1) q=0.0000 u=0.3188 puct=0.3188 prior=0.1138 child_visits=0 parent_visits=4
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=5 depth=0 parent=ROOT chosen=(3,3,d1,t-1) winning_puct=0.3188
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=5 depth=0 move=(3,3,d1,t-1) player_after=X
MCTS_VIZ | SELECTION  | LEAF_REACHED         | iteration=5 depth=1 move=(3,3,d1,t-1) already_expanded=false visit_count=0
MCTS_VIZ | EVALUATION | NN_QUERY             | iteration=5 move=(3,3,d1,t-1) player=X
MCTS_VIZ | EVALUATION | EXPANSION_CHILD      | iteration=5 parent=(3,3,d1,t-1) child_idx=0 move=(0,3,d1,t-1) prior=0.2235 child_player=O
MCTS_VIZ | EVALUATION | EXPANSION_CHILD      | iteration=5 parent=(3,3,d1,t-1) child_idx=1 move=(1,0,d1,t-1) prior=0.2295 child_player=O
MCTS_VIZ | EVALUATION | EXPANSION_CHILD      | iteration=5 parent=(3,3,d1,t-1) child_idx=2 move=(1,3,d1,t-1) prior=0.2312 child_player=O
MCTS_VIZ | EVALUATION | EXPANSION_CHILD      | iteration=5 parent=(3,3,d1,t-1) child_idx=3 move=(3,0,d1,t-1) prior=0.3158 child_player=O
MCTS_VIZ | EVALUATION | NN_RESULT            | iteration=5 move=(3,3,d1,t-1) nn_value=0.1016 children_created=4
MCTS_VIZ | BACKPROP   | START                | iteration=5 leaf=(3,3,d1,t-1) raw_value=0.1016
MCTS_VIZ | BACKPROP   | STEP                 | iteration=5 depth_from_leaf=0 move=(3,3,d1,t-1) value_applied=-0.1016 acc_value=-0.1016 visit_count=1 q=-0.1016
MCTS_VIZ | BACKPROP   | STEP                 | iteration=5 depth_from_leaf=1 move=ROOT value_applied=0.1016 acc_value=2.3601 visit_count=5 q=0.4720
MCTS_VIZ | BACKPROP   | DONE                 | iteration=5 root_acc=2.3601 root_visits=5 root_q=0.4720
MCTS_VIZ | SELECTION  | ITERATION_START      | iteration=6
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=6 depth=0 parent=ROOT move=(0,3,d1,t-1) q=-1.0000 u=0.3646 puct=-0.6354 prior=0.2329 child_visits=1 parent_visits=5
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=6 depth=0 parent=ROOT move=(1,0,d1,t-1) q=-0.1147 u=0.1806 puct=0.0659 prior=0.1154 child_visits=1 parent_visits=5
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=6 depth=0 parent=ROOT move=(1,3,d1,t-1) q=-0.1437 u=0.3967 puct=0.2529 prior=0.2534 child_visits=1 parent_visits=5
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=6 depth=0 parent=ROOT move=(3,0,d1,t-1) q=-1.0000 u=0.4452 puct=-0.5548 prior=0.2844 child_visits=1 parent_visits=5
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=6 depth=0 parent=ROOT move=(3,3,d1,t-1) q=-0.1016 u=0.1782 puct=0.0766 prior=0.1138 child_visits=1 parent_visits=5
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=6 depth=0 parent=ROOT chosen=(1,3,d1,t-1) winning_puct=0.2529
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=6 depth=0 move=(1,3,d1,t-1) player_after=X
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=6 depth=1 parent=(1,3,d1,t-1) move=(0,3,d1,t-1) q=0.0000 u=0.2567 puct=0.2567 prior=0.1834 child_visits=0 parent_visits=1
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=6 depth=1 parent=(1,3,d1,t-1) move=(1,0,d1,t-1) q=0.0000 u=0.2843 puct=0.2843 prior=0.2031 child_visits=0 parent_visits=1
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=6 depth=1 parent=(1,3,d1,t-1) move=(3,0,d1,t-1) q=0.0000 u=0.4936 puct=0.4936 prior=0.3526 child_visits=0 parent_visits=1
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=6 depth=1 parent=(1,3,d1,t-1) move=(3,3,d1,t-1) q=0.0000 u=0.3654 puct=0.3654 prior=0.2610 child_visits=0 parent_visits=1
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=6 depth=1 parent=(1,3,d1,t-1) chosen=(3,0,d1,t-1) winning_puct=0.4936
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=6 depth=1 move=(3,0,d1,t-1) player_after=O
MCTS_VIZ | SELECTION  | LEAF_REACHED         | iteration=6 depth=2 move=(3,0,d1,t-1) already_expanded=false visit_count=0
MCTS_VIZ | EVALUATION | TERMINAL_WIN         | iteration=6 move=(3,0,d1,t-1) winner=O value=1.0000
MCTS_VIZ | BACKPROP   | START                | iteration=6 leaf=(3,0,d1,t-1) raw_value=1.0000
MCTS_VIZ | BACKPROP   | STEP                 | iteration=6 depth_from_leaf=0 move=(3,0,d1,t-1) value_applied=-1.0000 acc_value=-1.0000 visit_count=1 q=-1.0000
MCTS_VIZ | BACKPROP   | STEP                 | iteration=6 depth_from_leaf=1 move=(1,3,d1,t-1) value_applied=1.0000 acc_value=0.8563 visit_count=2 q=0.4281
MCTS_VIZ | BACKPROP   | STEP                 | iteration=6 depth_from_leaf=2 move=ROOT value_applied=-1.0000 acc_value=1.3601 visit_count=6 q=0.2267
MCTS_VIZ | BACKPROP   | DONE                 | iteration=6 root_acc=1.3601 root_visits=6 root_q=0.2267
MCTS_VIZ | SELECTION  | ITERATION_START      | iteration=7
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=7 depth=0 parent=ROOT move=(0,3,d1,t-1) q=-1.0000 u=0.3994 puct=-0.6006 prior=0.2329 child_visits=1 parent_visits=6
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=7 depth=0 parent=ROOT move=(1,0,d1,t-1) q=-0.1147 u=0.1978 puct=0.0831 prior=0.1154 child_visits=1 parent_visits=6
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=7 depth=0 parent=ROOT move=(1,3,d1,t-1) q=0.4281 u=0.2897 puct=0.7178 prior=0.2534 child_visits=2 parent_visits=6
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=7 depth=0 parent=ROOT move=(3,0,d1,t-1) q=-1.0000 u=0.4876 puct=-0.5124 prior=0.2844 child_visits=1 parent_visits=6
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=7 depth=0 parent=ROOT move=(3,3,d1,t-1) q=-0.1016 u=0.1952 puct=0.0936 prior=0.1138 child_visits=1 parent_visits=6
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=7 depth=0 parent=ROOT chosen=(1,3,d1,t-1) winning_puct=0.7178
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=7 depth=0 move=(1,3,d1,t-1) player_after=X
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=7 depth=1 parent=(1,3,d1,t-1) move=(0,3,d1,t-1) q=0.0000 u=0.3631 puct=0.3631 prior=0.1834 child_visits=0 parent_visits=2
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=7 depth=1 parent=(1,3,d1,t-1) move=(1,0,d1,t-1) q=0.0000 u=0.4020 puct=0.4020 prior=0.2031 child_visits=0 parent_visits=2
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=7 depth=1 parent=(1,3,d1,t-1) move=(3,0,d1,t-1) q=-1.0000 u=0.3490 puct=-0.6510 prior=0.3526 child_visits=1 parent_visits=2
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=7 depth=1 parent=(1,3,d1,t-1) move=(3,3,d1,t-1) q=0.0000 u=0.5168 puct=0.5168 prior=0.2610 child_visits=0 parent_visits=2
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=7 depth=1 parent=(1,3,d1,t-1) chosen=(3,3,d1,t-1) winning_puct=0.5168
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=7 depth=1 move=(3,3,d1,t-1) player_after=O
MCTS_VIZ | SELECTION  | LEAF_REACHED         | iteration=7 depth=2 move=(3,3,d1,t-1) already_expanded=false visit_count=0
MCTS_VIZ | EVALUATION | TERMINAL_WIN         | iteration=7 move=(3,3,d1,t-1) winner=O value=1.0000
MCTS_VIZ | BACKPROP   | START                | iteration=7 leaf=(3,3,d1,t-1) raw_value=1.0000
MCTS_VIZ | BACKPROP   | STEP                 | iteration=7 depth_from_leaf=0 move=(3,3,d1,t-1) value_applied=-1.0000 acc_value=-1.0000 visit_count=1 q=-1.0000
MCTS_VIZ | BACKPROP   | STEP                 | iteration=7 depth_from_leaf=1 move=(1,3,d1,t-1) value_applied=1.0000 acc_value=1.8563 visit_count=3 q=0.6188
MCTS_VIZ | BACKPROP   | STEP                 | iteration=7 depth_from_leaf=2 move=ROOT value_applied=-1.0000 acc_value=0.3601 visit_count=7 q=0.0514
MCTS_VIZ | BACKPROP   | DONE                 | iteration=7 root_acc=0.3601 root_visits=7 root_q=0.0514
MCTS_VIZ | SELECTION  | ITERATION_START      | iteration=8
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=8 depth=0 parent=ROOT move=(0,3,d1,t-1) q=-1.0000 u=0.4314 puct=-0.5686 prior=0.2329 child_visits=1 parent_visits=7
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=8 depth=0 parent=ROOT move=(1,0,d1,t-1) q=-0.1147 u=0.2137 puct=0.0989 prior=0.1154 child_visits=1 parent_visits=7
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=8 depth=0 parent=ROOT move=(1,3,d1,t-1) q=0.6188 u=0.2347 puct=0.8534 prior=0.2534 child_visits=3 parent_visits=7
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=8 depth=0 parent=ROOT move=(3,0,d1,t-1) q=-1.0000 u=0.5267 puct=-0.4733 prior=0.2844 child_visits=1 parent_visits=7
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=8 depth=0 parent=ROOT move=(3,3,d1,t-1) q=-0.1016 u=0.2109 puct=0.1092 prior=0.1138 child_visits=1 parent_visits=7
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=8 depth=0 parent=ROOT chosen=(1,3,d1,t-1) winning_puct=0.8534
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=8 depth=0 move=(1,3,d1,t-1) player_after=X
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=8 depth=1 parent=(1,3,d1,t-1) move=(0,3,d1,t-1) q=0.0000 u=0.4447 puct=0.4447 prior=0.1834 child_visits=0 parent_visits=3
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=8 depth=1 parent=(1,3,d1,t-1) move=(1,0,d1,t-1) q=0.0000 u=0.4924 puct=0.4924 prior=0.2031 child_visits=0 parent_visits=3
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=8 depth=1 parent=(1,3,d1,t-1) move=(3,0,d1,t-1) q=-1.0000 u=0.4275 puct=-0.5725 prior=0.3526 child_visits=1 parent_visits=3
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=8 depth=1 parent=(1,3,d1,t-1) move=(3,3,d1,t-1) q=-1.0000 u=0.3164 puct=-0.6836 prior=0.2610 child_visits=1 parent_visits=3
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=8 depth=1 parent=(1,3,d1,t-1) chosen=(1,0,d1,t-1) winning_puct=0.4924
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=8 depth=1 move=(1,0,d1,t-1) player_after=O
MCTS_VIZ | SELECTION  | LEAF_REACHED         | iteration=8 depth=2 move=(1,0,d1,t-1) already_expanded=false visit_count=0
MCTS_VIZ | EVALUATION | NN_QUERY             | iteration=8 move=(1,0,d1,t-1) player=O
MCTS_VIZ | EVALUATION | EXPANSION_CHILD      | iteration=8 parent=(1,0,d1,t-1) child_idx=0 move=(0,3,d1,t-1) prior=0.4601 child_player=X
MCTS_VIZ | EVALUATION | EXPANSION_CHILD      | iteration=8 parent=(1,0,d1,t-1) child_idx=1 move=(3,0,d1,t-1) prior=0.3396 child_player=X
MCTS_VIZ | EVALUATION | EXPANSION_CHILD      | iteration=8 parent=(1,0,d1,t-1) child_idx=2 move=(3,3,d1,t-1) prior=0.2002 child_player=X
MCTS_VIZ | EVALUATION | NN_RESULT            | iteration=8 move=(1,0,d1,t-1) nn_value=-0.1170 children_created=3
MCTS_VIZ | BACKPROP   | START                | iteration=8 leaf=(1,0,d1,t-1) raw_value=-0.1170
MCTS_VIZ | BACKPROP   | STEP                 | iteration=8 depth_from_leaf=0 move=(1,0,d1,t-1) value_applied=0.1170 acc_value=0.1170 visit_count=1 q=0.1170
MCTS_VIZ | BACKPROP   | STEP                 | iteration=8 depth_from_leaf=1 move=(1,3,d1,t-1) value_applied=-0.1170 acc_value=1.7393 visit_count=4 q=0.4348
MCTS_VIZ | BACKPROP   | STEP                 | iteration=8 depth_from_leaf=2 move=ROOT value_applied=0.1170 acc_value=0.4771 visit_count=8 q=0.0596
MCTS_VIZ | BACKPROP   | DONE                 | iteration=8 root_acc=0.4771 root_visits=8 root_q=0.0596
MCTS_VIZ | SELECTION  | ITERATION_START      | iteration=9
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=9 depth=0 parent=ROOT move=(0,3,d1,t-1) q=-1.0000 u=0.4612 puct=-0.5388 prior=0.2329 child_visits=1 parent_visits=8
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=9 depth=0 parent=ROOT move=(1,0,d1,t-1) q=-0.1147 u=0.2284 puct=0.1137 prior=0.1154 child_visits=1 parent_visits=8
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=9 depth=0 parent=ROOT move=(1,3,d1,t-1) q=0.4348 u=0.2007 puct=0.6355 prior=0.2534 child_visits=4 parent_visits=8
